ngduid;ngduname;mestid;mestname
12;НГДУ Соснанефть;733;Дальне-Обильное
12;НГДУ Соснанефть;-9521;Площадь Дальне-Нелымская
12;НГДУ Соснанефть;-9605;Площадь Продольно-Нюрымская-2
12;НГДУ Соснанефть;810;Продольно-Дневное
12;НГДУ Соснанефть;-9631;Площадь Иртышская 1
12;НГДУ Соснанефть;706;Вековое
12;НГДУ Соснанефть;790;Ближне-Обильное
12;НГДУ Соснанефть;-9996;Площадь Эпасская
12;НГДУ Соснанефть;-9982;Площадь Ютымская
12;НГДУ Соснанефть;-10002;Площадь Продольно-Лыхская
12;НГДУ Соснанефть;-9513;Площадь Дальне-Туйская
12;НГДУ Соснанефть;-9357;Площадь Федотовская
12;НГДУ Соснанефть;-9518;Площадь Ближне-Карандашевская
12;НГДУ Соснанефть;-9510;Площадь Еласская
12;НГДУ Соснанефть;-10006;Площадь Ближне-Туканская-2
12;НГДУ Соснанефть;-9517;Площадь Поперечно-Кеумская-3
12;НГДУ Соснанефть;-9524;Площадь Укратусская
12;НГДУ Соснанефть;-9535;Площадь Волковская
12;НГДУ Соснанефть;-9539;Площадь Среднедемьянская
12;НГДУ Соснанефть;-9542;Площадь Поперечно-Кеумская
12;НГДУ Соснанефть;-9536;Площадь Ближне-Кельватская
12;НГДУ Соснанефть;-9547;Площадь Поперечно-Карандашевская
12;НГДУ Соснанефть;-9520;Площадь Поперечно-Малоичская
12;НГДУ Соснанефть;-9608;Площадь Ближне-Укратусская
12;НГДУ Соснанефть;-9562;Площадь Продольно-Демьянская
12;НГДУ Соснанефть;-9606;Площадь Малоичская
12;НГДУ Соснанефть;-9609;Площадь Поперечно-Кеумская-2
12;НГДУ Соснанефть;-9822;Площадь Верхнесалымская-4
12;НГДУ Соснанефть;-9633;Площадь Верхнесалымская 5
12;НГДУ Соснанефть;815;Чудное
12;НГДУ Соснанефть;-9646;Площадь Надеждинская
12;НГДУ Соснанефть;778;Тенистое
12;НГДУ Соснанефть;763;Дождевое
12;НГДУ Соснанефть;-10026;Площадь Продольно-Мултановская
12;НГДУ Соснанефть;-10027;Площадь Продольно-Полуньяхская
12;НГДУ Соснанефть;801;Ближне-Причудливое
12;НГДУ Соснанефть;-9705;Площадь Соровская
12;НГДУ Соснанефть;-10034;Площадь Дальне-Соровская 1
12;НГДУ Соснанефть;-10083;Площадь Ближне-Заболотная
12;НГДУ Соснанефть;380;Дальне-Сосновое
